PHP Version 5.2.11
Hidden /usr/local/horde/checkout/incubator/thomas/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/watson/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/watson/po/.cvsignore Ignored
File /usr/local/horde/checkout/incubator/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/CVS/Entries~ Ignored
File /usr/local/horde/checkout/incubator/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Company/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Company/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Company/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/Form/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/Form/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/Form/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/Form/Type/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/Form/Type/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/Form/Type/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/UI/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/UI/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/UI/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/UI/VarRenderer/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/UI/VarRenderer/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Currencies/UI/VarRenderer/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/admin/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/admin/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/admin/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/authorizations/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/authorizations/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/authorizations/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/config/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/config/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/config/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/docs/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/docs/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/docs/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/docs/CHANGES Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/docs/CREDITS Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/docs/RELEASE_NOTES Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/docs/TODO Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Driver/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Driver/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Driver/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Form/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Form/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Form/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/COD/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/COD/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/COD/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/COD/version.php Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/Proforma/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/Proforma/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/Proforma/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/Methods/Proforma/version.php Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/UI/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/UI/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/UI/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/UI/VarRenderer/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/UI/VarRenderer/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/UI/VarRenderer/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/lib/version.php Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/locale/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/locale/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/locale/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/locale/sl_SI/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/locale/sl_SI/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/locale/sl_SI/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/locale/sl_SI/LC_MESSAGES/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/locale/sl_SI/LC_MESSAGES/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/locale/sl_SI/LC_MESSAGES/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/po/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/po/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/po/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/process/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/process/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/process/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/scripts/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/scripts/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/scripts/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/scripts/sql/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/scripts/sql/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/scripts/sql/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/scripts/upgrades/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/scripts/upgrades/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/scripts/upgrades/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/admin/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/admin/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/admin/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/details/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/details/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/details/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/list/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/list/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/list/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/methods/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/methods/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/methods/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/methods/Proforma/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/methods/Proforma/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/methods/Proforma/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/process/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/process/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/templates/process/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/themes/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/themes/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/themes/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/themes/graphics/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/themes/graphics/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/themes/graphics/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Payment/COPYING Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/Policy/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/Policy/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/Policy/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/Policy/Driver/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/Policy/Driver/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/Policy/Driver/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/Policy/Manager/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/Policy/Manager/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/Policy/Policy/Manager/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/admin/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/admin/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/admin/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/admin/policy/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/admin/policy/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/admin/policy/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/config/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/config/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/config/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/lib/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/lib/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/lib/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/scripts/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/scripts/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/scripts/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/scripts/sql/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/scripts/sql/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/scripts/sql/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/themes/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/themes/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/themes/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/themes/graphics/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/themes/graphics/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Policy/horde/themes/graphics/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/Horde_Taxes/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/Horde_Taxes/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/Horde_Taxes/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/admin/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/admin/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/admin/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/admin/categories/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/admin/categories/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/admin/categories/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/admin/sellers/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/admin/sellers/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/admin/sellers/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/ads/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/ads/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/ads/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/config/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/config/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/config/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/docs/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/docs/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/docs/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/docs/CHANGES Ignored
File /usr/local/horde/checkout/incubator/classified/docs/CREDITS Ignored
File /usr/local/horde/checkout/incubator/classified/docs/RELEASE_NOTES Ignored
File /usr/local/horde/checkout/incubator/classified/docs/TODO Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Block/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Block/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Block/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/lib/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/lib/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/lib/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Driver/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Driver/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Driver/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Forms/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Forms/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Forms/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Invoices/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Invoices/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Invoices/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Notification/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Notification/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/lib/Notification/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/lib/version.php Ignored
File /usr/local/horde/checkout/incubator/classified/locale/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/locale/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/locale/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/locale/sl_SI/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/locale/sl_SI/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/locale/sl_SI/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/locale/sl_SI/LC_MESSAGES/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/locale/sl_SI/LC_MESSAGES/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/locale/sl_SI/LC_MESSAGES/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/po/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/po/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/po/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/rss/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/rss/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/rss/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/scripts/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/scripts/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/scripts/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/scripts/sql/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/scripts/sql/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/scripts/sql/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/scripts/upgrades/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/scripts/upgrades/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/scripts/upgrades/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/templates/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/templates/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/templates/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/templates/ads/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/templates/ads/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/templates/ads/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/templates/block/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/templates/block/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/templates/block/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/themes/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/themes/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/themes/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/classified/themes/graphics/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/classified/themes/graphics/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/classified/themes/graphics/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/categories/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/categories/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/categories/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/config/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/config/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/config/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/docs/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/docs/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/docs/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/docs/CHANGES Ignored
File /usr/local/horde/checkout/incubator/faq/docs/CREDITS Ignored
File /usr/local/horde/checkout/incubator/faq/docs/RELEASE_NOTES Ignored
File /usr/local/horde/checkout/incubator/faq/docs/TODO Ignored
File /usr/local/horde/checkout/incubator/faq/lib/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/lib/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/lib/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/lib/Driver/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/lib/Driver/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/lib/Driver/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/lib/version.php Ignored
File /usr/local/horde/checkout/incubator/faq/locale/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/locale/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/locale/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/locale/sl_SI/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/locale/sl_SI/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/locale/sl_SI/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/locale/sl_SI/LC_MESSAGES/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/locale/sl_SI/LC_MESSAGES/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/locale/sl_SI/LC_MESSAGES/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/po/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/po/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/po/CVS/Root Ignored
